"gridID","X","Y","period2000","period2010","period2020","period2030","period2040","period2050","period2060","period2070","period2080"
5000,1,1,0,0,0,0,0,0,0,0,0
5001,2,1,0,0,0,0,0,0,0,0,0
5002,3,1,0,0,0,0,0,0,0,0,0
5003,4,1,0,0,0,0,0,0,0,0,0
5004,5,1,0,0,0,0,0,0,0,0,0
5005,6,1,0,0,0,0,0,0,0,0,0
5006,7,1,0,0,0,0,0,0,0,0,0
5007,8,1,0,0,0,0,0,0,0,0,0
5008,9,1,0,0,0,0,0,0,0,0,0
5009,10,1,0,0,0,0,0,0,0,0,0
5010,11,1,0,0,0,0,0,0,0,0,0
5011,12,1,0,0,0,0,0,0,0,0,0
5012,13,1,0,0,0,0,0,0,0,0,0
5013,14,1,0,0,0,0,0,0,0,0,0
5014,15,1,0,0,0,0,0,0,0,0,0
5015,16,1,0,0,0,0,0,0,0,0,0
5016,17,1,0,0,0,0,0,0,0,0,0
5017,18,1,0,0,0,0,0,0,0,0,0
5018,19,1,0,0,0,0,0,0,0,0,0
5019,20,1,0,0,0,0,0,0,0,0,0
5020,21,1,0,0,0,0,0,0,0,0,0
5021,22,1,0,0,0,0,0,0,0,0,0
5022,23,1,0,0,0,0,0,0,0,0,0
5023,24,1,0,0,0,0,0,0,0,0,0
5024,25,1,0,0,0,0,0,0,0,0,0
5025,26,1,0,0,0,0,0,0,0,0,0
5026,27,1,0,0,0,0,0,0,0,0,0
5027,28,1,0,0,0,0,0,0,0,0,0
5028,29,1,0,0,0,0,0,0,0,0,0
5029,30,1,0,0,0,0,0,0,0,0,0
5030,1,2,0,0,0,0,0,0,0,0,0
5031,2,2,0,0,0,0,0,0,0,0,0
5032,3,2,0,0,0,0,0,0,0,0,0
5033,4,2,0,0,0,0,0,0,0,0,0
5034,5,2,0,0,0,0,0,0,0,0,0
5035,6,2,0,0,0,0,0,0,0,0,0
5036,7,2,0,0,0,0,0,0,0,0,0
5037,8,2,0,0,0,0,0,0,0,0,0
5038,9,2,0,0,0,0,0,0,0,0,0
5039,10,2,0,0,0,0,0,0,0,0,0
5040,11,2,0,0,0,0,0,0,0,0,0
5041,12,2,0,0,0,0,0,0,0,0,0
5042,13,2,0,0,0,0,0,0,0,0,0
5043,14,2,0,0,0,0,0,0,0,0,0
5044,15,2,0,0,0,0,0,0,0,0,0
5045,16,2,0,0,0,0,0,0,0,0,0
5046,17,2,0,0,0,0,0,0,0,0,0
5047,18,2,0,0,0,0,0,0,0,0,0
5048,19,2,0,0,0,0,0,0,0,0,0
5049,20,2,0,0,0,0,0,0,0,0,0
5050,21,2,0,0,0,0,0,0,0,0,0.5
5051,22,2,0,0,0,0,0,0,0,0,0.5
5052,23,2,0,0,0,0,0,0,0,0,0.5
5053,24,2,0,0,0,0,0,0,0,0,0.5
5054,25,2,0,0,0,0,0,0,0,0,0.5
5055,26,2,0,0,0,0,0,0,0,0,0.5
5056,27,2,0,0,0,0,0,0,0,0,0.5
5057,28,2,0,0,0,0,0,0,0,0,0.5
5058,29,2,0,0,0,0,0,0,0,0,0.5
5059,30,2,0,0,0,0,0,0,0,0,0.5
5060,1,3,0,0,0,0,0,0,0,0,0.5
5061,2,3,0,0,0,0,0,0,0,0,0.5
5062,3,3,0,0,0,0,0,0,0,0,0.5
5063,4,3,0,0,0,0,0,0,0,0,0.5
5064,5,3,0,0,0,0,0,0,0,0,0.5
5065,6,3,0,0,0,0,0,0,0,0,0.5
5066,7,3,0,0,0,0,0,0,0,0,0.5
5067,8,3,0,0,0,0,0,0,0,0,0.5
5068,9,3,0,0,0,0,0,0,0,0,0.5
5069,10,3,0,0,0,0,0,0,0,0,0.5
5070,11,3,0,0,0,0,0,0,0,0,0.5
5071,12,3,0,0,0,0,0,0,0,0,0.5
5072,13,3,0,0,0,0,0,0,0,0,0.5
5073,14,3,0,0,0,0,0,0,0,0,0.5
5074,15,3,0,0,0,0,0,0,0,0,0.5
5075,16,3,0,0,0,0,0,0,0,0,0.5
5076,17,3,0,0,0,0,0,0,0,0,0.5
5077,18,3,0,0,0,0,0,0,0,0,0.5
5078,19,3,0,0,0,0,0,0,0,0,0.5
5079,20,3,0,0,0,0,0,0,0,0,0.5
5080,21,3,0,0,0,0,0,0,0,0,0.53
